"content","original_id","from","date_created","sentiment","original_sentiment"
"Detiknews Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di... https://t.co/DzcNrwZejl","660768934958788608","GunturPerkasa3","2015-11-01 17:42:45","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/CCb4WCWE1o","660768926138302464","DaRosvi","2015-11-01 17:42:43","",""
"Detiknews Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di... https://t.co/pqyolHVnt1","660768924221313024","ZhugeLiang2014","2015-11-01 17:42:42","",""
"Detiknews Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di... https://t.co/yaYsy1riEI","660768915224588288","otakumania135","2015-11-01 17:42:40","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/fTKcJuzx7u","660768911936327680","santosowibawa","2015-11-01 17:42:39","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/fD8UOSqc7J","660770054737260545","Keylaputri88","2015-11-01 17:47:12","",""
"Begini Penampakan 'Peluru' yang Ditembakkan ke Kantor - Detikcom https://t.co/Y1lyRrTqlX top stories","660770054129209349","farkhan569","2015-11-01 17:47:12","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/Cx5Sn1lOQ3","660770051654418433","Beritaindo_1","2015-11-01 17:47:11","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/TP86I2VxTu #Indonesia","660770049255276545","seIndonesia","2015-11-01 17:47:10","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/7nC674JSu8","660770048810680320","AdheSSetya","2015-11-01 17:47:10","",""
"#BeritaUpdate Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Je... https://t.co/hkSTjaN3jr","660770047195873281","KabarIndo_","2015-11-01 17:47:10","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/UXBRgdyJnj https://t.co/SDZ9y3Bcrs","660770040090746880","RealSyhnazS","2015-11-01 17:47:08","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/7JdddK1zZp","660770030494216192","_wistu","2015-11-01 17:47:06","",""
"Polisi Sebut Penembakan Kantor Go-Jek Bentuk Teror https://t.co/5vhxkFJ7lc","660770024563478528","citra1012fm","2015-11-01 17:47:05","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror","660769996117688320","budikulestari","2015-11-01 17:46:58","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/PxqxY5mIbM","660769995182505984","alfahridho","2015-11-01 17:46:58","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/KnISqnvGB3","660769994599436288","MikaelNasar","2015-11-01 17:46:57","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/bsTklgleCd #news24jam","660769989033484288","News_24jam","2015-11-01 17:46:56","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/777EbdLAoV","660769969911652353","DeniFerdian313","2015-11-01 17:46:51","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/ZCC3kDoHjI","660769941482659840","AnonymousHckd12","2015-11-01 17:46:45","",""
"Get lifestyle pros at your door step. Update your GO-JEK app,Enter: VST44 to get 20% off https://t.co/eKzSNEsCjJ #goglam #goclean #gomassage","660769935845527552","stellasyahlim","2015-11-01 17:46:43","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/GyPGMnG07S","660769931223437312","susiliantii","2015-11-01 17:46:42","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/6f5aVnjO28","660769921500999680","h0p_ksks","2015-11-01 17:46:40","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/0nsIF52JxQ","660769916442816512","fahmiakbar123","2015-11-01 17:46:39","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/xyrf4EKD36","660769913888358401","ucinuruul","2015-11-01 17:46:38","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/x4j5wp47tf","660769893520769024","Rafli_rizky404","2015-11-01 17:46:33","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/jYFszT6b3A","660769876496089088","Reiner_isfahani","2015-11-01 17:46:29","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/xEbx11vlLV","660769873996419072","f_kost","2015-11-01 17:46:29","",""
"Polisi Kantongi Ciri Penembak Kantor Go-Jek https://t.co/BphRTde9iT","660769828198875136","JakarteJakarte","2015-11-01 17:46:18","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/ewQCzy8cG1","660769795881590784","DanNafis","2015-11-01 17:46:10","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/PKeovvG7dh","660769734149849088","BeritaHarian_ID","2015-11-01 17:45:55","",""
"Polisi Identifikasi Penembak Kantor Go-Jek di Kemang https://t.co/BOkIWvaC24 #Jabodetabek","660769599797993473","KaskusBerita","2015-11-01 17:45:23","",""
"Penembakan Kantor Go-Jek, Ini Kata Saksi https://t.co/POsb4pBeNy #Jabodetabek","660769599005327360","KaskusBerita","2015-11-01 17:45:23","",""
"Tak Ada CCTV, Polisi Kesulitan Ungkap Penembak Kantor Go-Jek https://t.co/HGFcA8fYWk #Jabodetabek","660769586497912832","KaskusBerita","2015-11-01 17:45:20","",""
"Polisi Gelar Olah TKP di Kantor Go-Jek: Pasca-penembakan, polisi kembali melakukan olah… https://t.co/jqoXtVwxYh","660769584119734272","breakingnews76","2015-11-01 17:45:20","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/MxptC7fpuy https://t.co/KgDHYeel8S","660769530558308352","ridwanherliane","2015-11-01 17:45:07","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/B24XiPUzrI","660769455497023488","UberSoc4ios","2015-11-01 17:44:49","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/JxgVMdwAkd","660769439290253313","FOKUSTrala_la","2015-11-01 17:44:45","",""
"Kantor Go-Jek Ditembak Orang Tak Dikenal https://t.co/Ys4db3ln2Y","660769408655056896","_Suara_Rakyat","2015-11-01 17:44:38","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/h92y0M7UcK","660769394893590528","fntna","2015-11-01 17:44:34","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/YQq4NaugVU","660769393429880832","chandraxaselole","2015-11-01 17:44:34","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/XCssdiEVRc","660769353751658496","BeritadotID","2015-11-01 17:44:25","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror","660769339088478208","RoniTumarang","2015-11-01 17:44:21","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/88p3jxBZR1 #LangkahHT https://t.co/gdD0TfX7RS","660769333816254464","PikiranRakjat","2015-11-01 17:44:20","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/kzk9VHcK2T","660769325582647297","tiangCYP","2015-11-01 17:44:18","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/xWgsSZGAPU","660769316174872576","SHS_Zico","2015-11-01 17:44:16","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/xmochnsbL5 https://t.co/InxAg3Tund","660769310361563136","suryanalakian","2015-11-01 17:44:14","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/d5tAImIgrk","660769308650287105","fyLGS","2015-11-01 17:44:14","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/WijpPmEltW","660769305399717889","Ajul_Hawkins","2015-11-01 17:44:13","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/qad8qmXUaI","660769305177395202","Handaya07","2015-11-01 17:44:13","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/Bt7B7VYzhc","660769297715757056","pouteryeol","2015-11-01 17:44:11","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/dc4XLLIvjo","660769296218374144","MySisterStore","2015-11-01 17:44:11","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/Srg8xJfMDD https://t.co/arKvcuS5nF","660769291902390272","FebiaNiola","2015-11-01 17:44:10","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/ADxvwB54Pk","660769290862243840","jjongkukk","2015-11-01 17:44:10","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/BFb2rbbLVw","660769280632336384","EXO192","2015-11-01 17:44:07","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/kvkfdx0Sag","660769280456159232","Realtaiyang","2015-11-01 17:44:07","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/ZVkUpFrHmz https://t.co/wU0tGzh0ab","660769280301002752","prayog33211","2015-11-01 17:44:07","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/jHWWb5vEQj","660769271824281600","MuhIfdhalM","2015-11-01 17:44:05","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/jyXslc0L2w","660769261854396416","S00J_","2015-11-01 17:44:03","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/QfrdwqfoFv","660769254094929920","Bbaekhyn92","2015-11-01 17:44:01","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/lBNsewmzDM","660769244557131778","LeeKwng","2015-11-01 17:43:59","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/RENY6F3TVL","660769243324153856","nadiamaniess","2015-11-01 17:43:58","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/JKQ1qeghPh","660769236495634432","CupidBora","2015-11-01 17:43:57","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/lXGRn9S6dT","660769227142369280","kanjenghmy","2015-11-01 17:43:54","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/VclsHNzLWT","660769218502127616","pidpark","2015-11-01 17:43:52","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/JKJf8z4VMV","660769209681489920","it4lz","2015-11-01 17:43:50","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/IKS4ODIoud","660769185182560256","tiiaa_tiwi","2015-11-01 17:43:44","",""
"Ada Kecelakaan Sepeda Motor di Depan Kantor Go-Jek sebelum Ditembaki https://t.co/rfK0k5jh1x #MentionSatu","660769169936371712","MentionSatu","2015-11-01 17:43:41","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/tX64HZFk36","660769137191354369","dedotata","2015-11-01 17:43:33","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/2sUxCdr8KY","660769128655917057","Jordhan_wijaya","2015-11-01 17:43:31","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/LlxpclF11f #MentionSatu","660769125472608256","MentionSatu","2015-11-01 17:43:30","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/YiG246Pne5","660769118824493056","asepwibowo7","2015-11-01 17:43:29","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/gT24hu59x8","660769110792364032","saibuma23","2015-11-01 17:43:27","",""
"I'm spreading the GO-JEK love. Download the GO-JEK app at "https://t.co/SixMyMM43f" and input this referral code "542760837"","660769110435860480","istifebruari","2015-11-01 17:43:27","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/m47a8hzaJs","660769101921456128","HackedBy0414","2015-11-01 17:43:25","",""
"I'm spreading the GO-JEK love. and input this referral code "544416566" to get Rp 50,000 free credit to your first booking. #gojekgotmehere","660769094803656704","MagdaleneErni","2015-11-01 17:43:23","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/LIi378gSWD","660769092467429376","starbet312","2015-11-01 17:43:22","",""
"#agnmilanexpo Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan k... https://t.co/fw4VIwig8W #idworldexpo","660769083068026881","ylesmana83","2015-11-01 17:43:20","",""
"#agnmilanexpo Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan k... https://t.co/QlvAAJfb9e #idworldexpo","660769075505721344","karim_budiman","2015-11-01 17:43:18","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/dAeQcAa4vV","660769073572147200","PutriSmoothy","2015-11-01 17:43:18","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/G4Tmneq19D #SportBerita","660769065124823040","KompasIndo","2015-11-01 17:43:16","",""
"#agnmilanexpo Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatih... https://t.co/CShzwAxCff #17andimilanexpo","660769065095442432","bdelapanm","2015-11-01 17:43:16","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/LxxnJVYImo https://t.co/Q47TjcvWAZ","660769057382252544","IndoBerita__","2015-11-01 17:43:14","",""
"#agnmilanexpo Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatih... https://t.co/QlvAAJfb9e #17andimilanexpo","660769056325177344","karim_budiman","2015-11-01 17:43:14","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/SXcjD6eWiw","660769053179408389","KTrioka","2015-11-01 17:43:13","",""
"#NewsUpdate Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek ... https://t.co/CI6RjOaOpb","660769047689060352","mhfuuPlayer","2015-11-01 17:43:12","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/zGUdPg6dcc","660769038281281536","elinaasetiawan","2015-11-01 17:43:09","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/JNW0gcKhxU","660769037018750977","mrapdotco","2015-11-01 17:43:09","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/zbbJ0BowBi","660769032308711425","arsyidtanjung","2015-11-01 17:43:08","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/Y2QMt2IFcP","660769030714691584","krvsjung","2015-11-01 17:43:08","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/QYNG15V6dv","660769027589996544","KoranTimeline","2015-11-01 17:43:07","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/GGNr4pV8Oa #loperkoran","660769023848681472","loperkoran","2015-11-01 17:43:06","",""
"Polisi Duga Penembakan di Kantor Go-Jek Gunakan Senjata Api Rakitan https://t.co/DhCEBzjNuX","660769020149284864","RMOLJakarta","2015-11-01 17:43:05","",""
"Kantor Go-Jek Ditembak Orang, 2 Saksi Diperiksa Polisi https://t.co/8tqzmUkQxy","660769015304843264","RMOLJakarta","2015-11-01 17:43:04","",""
"@gojekindonesia dimana saya bisa memberikan kritik dan saran kepada Go Jek?","660769014717681664","Tataputra48","2015-11-01 17:43:04","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/5q4LIOtKYZ","660769007985950722","sutrisnosetyad1","2015-11-01 17:43:02","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/aDfT609KOs","660768995465805824","ErikPrasetia","2015-11-01 17:42:59","",""
"Penembak Kantor Go-Jek Pakai Jaket Real Madrid https://t.co/7Dx3LBgyYs","660768969230561280","belengsumsel","2015-11-01 17:42:53","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/zGAkffHSti","660768960753725440","gfghhjfgfh","2015-11-01 17:42:51","",""
"Detiknews Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di... https://t.co/5S3XJfbiAF","660768946493124608","gadisartis","2015-11-01 17:42:47","",""
"Detiknews Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di... https://t.co/DzcNrwZejl","660768934958788608","GunturPerkasa3","2015-11-01 17:42:45","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/CCb4WCWE1o","660768926138302464","DaRosvi","2015-11-01 17:42:43","",""
"Detiknews Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di... https://t.co/pqyolHVnt1","660768924221313024","ZhugeLiang2014","2015-11-01 17:42:42","",""
"Detiknews Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di... https://t.co/yaYsy1riEI","660768915224588288","otakumania135","2015-11-01 17:42:40","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/fTKcJuzx7u","660768911936327680","santosowibawa","2015-11-01 17:42:39","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/fD8UOSqc7J","660770054737260545","Keylaputri88","2015-11-01 17:47:12","",""
"Begini Penampakan 'Peluru' yang Ditembakkan ke Kantor - Detikcom https://t.co/Y1lyRrTqlX top stories","660770054129209349","farkhan569","2015-11-01 17:47:12","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/Cx5Sn1lOQ3","660770051654418433","Beritaindo_1","2015-11-01 17:47:11","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/TP86I2VxTu #Indonesia","660770049255276545","seIndonesia","2015-11-01 17:47:10","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/7nC674JSu8","660770048810680320","AdheSSetya","2015-11-01 17:47:10","",""
"#BeritaUpdate Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Je... https://t.co/hkSTjaN3jr","660770047195873281","KabarIndo_","2015-11-01 17:47:10","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/UXBRgdyJnj https://t.co/SDZ9y3Bcrs","660770040090746880","RealSyhnazS","2015-11-01 17:47:08","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/7JdddK1zZp","660770030494216192","_wistu","2015-11-01 17:47:06","",""
"Polisi Sebut Penembakan Kantor Go-Jek Bentuk Teror https://t.co/5vhxkFJ7lc","660770024563478528","citra1012fm","2015-11-01 17:47:05","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror","660769996117688320","budikulestari","2015-11-01 17:46:58","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/PxqxY5mIbM","660769995182505984","alfahridho","2015-11-01 17:46:58","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/KnISqnvGB3","660769994599436288","MikaelNasar","2015-11-01 17:46:57","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/bsTklgleCd #news24jam","660769989033484288","News_24jam","2015-11-01 17:46:56","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/777EbdLAoV","660769969911652353","DeniFerdian313","2015-11-01 17:46:51","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/ZCC3kDoHjI","660769941482659840","AnonymousHckd12","2015-11-01 17:46:45","",""
"Get lifestyle pros at your door step. Update your GO-JEK app,Enter: VST44 to get 20% off https://t.co/eKzSNEsCjJ #goglam #goclean #gomassage","660769935845527552","stellasyahlim","2015-11-01 17:46:43","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/GyPGMnG07S","660769931223437312","susiliantii","2015-11-01 17:46:42","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/6f5aVnjO28","660769921500999680","h0p_ksks","2015-11-01 17:46:40","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/0nsIF52JxQ","660769916442816512","fahmiakbar123","2015-11-01 17:46:39","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/xyrf4EKD36","660769913888358401","ucinuruul","2015-11-01 17:46:38","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/x4j5wp47tf","660769893520769024","Rafli_rizky404","2015-11-01 17:46:33","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/jYFszT6b3A","660769876496089088","Reiner_isfahani","2015-11-01 17:46:29","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/xEbx11vlLV","660769873996419072","f_kost","2015-11-01 17:46:29","",""
"Polisi Kantongi Ciri Penembak Kantor Go-Jek https://t.co/BphRTde9iT","660769828198875136","JakarteJakarte","2015-11-01 17:46:18","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/ewQCzy8cG1","660769795881590784","DanNafis","2015-11-01 17:46:10","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/PKeovvG7dh","660769734149849088","BeritaHarian_ID","2015-11-01 17:45:55","",""
"Polisi Identifikasi Penembak Kantor Go-Jek di Kemang https://t.co/BOkIWvaC24 #Jabodetabek","660769599797993473","KaskusBerita","2015-11-01 17:45:23","",""
"Penembakan Kantor Go-Jek, Ini Kata Saksi https://t.co/POsb4pBeNy #Jabodetabek","660769599005327360","KaskusBerita","2015-11-01 17:45:23","",""
"Tak Ada CCTV, Polisi Kesulitan Ungkap Penembak Kantor Go-Jek https://t.co/HGFcA8fYWk #Jabodetabek","660769586497912832","KaskusBerita","2015-11-01 17:45:20","",""
"Polisi Gelar Olah TKP di Kantor Go-Jek: Pasca-penembakan, polisi kembali melakukan olah… https://t.co/jqoXtVwxYh","660769584119734272","breakingnews76","2015-11-01 17:45:20","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/MxptC7fpuy https://t.co/KgDHYeel8S","660769530558308352","ridwanherliane","2015-11-01 17:45:07","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/B24XiPUzrI","660769455497023488","UberSoc4ios","2015-11-01 17:44:49","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/JxgVMdwAkd","660769439290253313","FOKUSTrala_la","2015-11-01 17:44:45","",""
"Kantor Go-Jek Ditembak Orang Tak Dikenal https://t.co/Ys4db3ln2Y","660769408655056896","_Suara_Rakyat","2015-11-01 17:44:38","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/h92y0M7UcK","660769394893590528","fntna","2015-11-01 17:44:34","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/YQq4NaugVU","660769393429880832","chandraxaselole","2015-11-01 17:44:34","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/XCssdiEVRc","660769353751658496","BeritadotID","2015-11-01 17:44:25","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror","660769339088478208","RoniTumarang","2015-11-01 17:44:21","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/88p3jxBZR1 #LangkahHT https://t.co/gdD0TfX7RS","660769333816254464","PikiranRakjat","2015-11-01 17:44:20","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/kzk9VHcK2T","660769325582647297","tiangCYP","2015-11-01 17:44:18","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/xWgsSZGAPU","660769316174872576","SHS_Zico","2015-11-01 17:44:16","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/xmochnsbL5 https://t.co/InxAg3Tund","660769310361563136","suryanalakian","2015-11-01 17:44:14","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/d5tAImIgrk","660769308650287105","fyLGS","2015-11-01 17:44:14","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/WijpPmEltW","660769305399717889","Ajul_Hawkins","2015-11-01 17:44:13","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/qad8qmXUaI","660769305177395202","Handaya07","2015-11-01 17:44:13","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/Bt7B7VYzhc","660769297715757056","pouteryeol","2015-11-01 17:44:11","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/dc4XLLIvjo","660769296218374144","MySisterStore","2015-11-01 17:44:11","",""
